"Subscribe","Subscribe"
"Working","Working"
"Email address","Email address"
"Enter Your Email","Enter Your Email"
"Thank you for your subscription!","Thank you for your subscription!"
"You are already subscribed to our newsletter","You are already subscribed to our newsletter"
"Your coupon code is: ","Your coupon code is:"
"Write a valid Email address","Write a valid Email address"
"Action","Action"
"Add Item","Add Item"
"Add Popup Item","Add Popup Item"
"Adds a button into popup","Adds a button into popup"
"Adds coupon and social icons into popup","Adds coupon and social icons into popup"
"Adds newsletter into popup","Adds newsletter into popup"
"Adds Register form into popup","Adds Register form into popup"
"Add subscribers email to Mailchimp list and Magento list","Add subscribers email to Mailchimp list and Magento list"
"Add subscribers email to Mailchimp list only","Add subscribers email to Mailchimp list only"
"After page loads","After page loads"
"After user uses scroller","After user uses scroller"
"Ajax async settings on window exit","Ajax async settings on window exit"
"All devices","All devices"
"Appearance & css","Appearance & css"
"Appear effect","Appear effect"
"Appear","Appear"
"Apply coupon automatically to cart","Apply coupon automatically to cart"
"Are you sure?","Are you sure?"
"Are you sure? All statistics data for selected popups will be deleted and reset to 0.","Are you sure? All statistics data for selected popups will be deleted and reset to 0."
"Asynchronously (default)","Asynchronously (default)"
"Auto generate dynamic coupon code for each customer","Auto generate dynamic coupon code for each customer"
"Available for popups with background overlay.","Available for popups with background overlay."
"Big rounded icon above corner","Big rounded icon above corner"
"Border color","Border color"
"Border size in px","Border size in px"
"Browse popup templates","Browse popup templates"
"Button color","Button color"
"Button href (link)","Button href (link)"
"Button shape and size","Button shape and size"
"Button size","Button size"
"Button style","Button style"
"Button text","Button text"
"Button text color","Button text color"
"Can not validate the licence key. Please <a href=""http://www.magebird.com/contacts"">contact us</a>.","Can not validate the licence key. Please <a href=""http://www.magebird.com/contacts"">contact us</a>."
"Cart","Cart"
"Category ids","Category ids"
"Category pages","Category pages"
"Center","Center"
"Change status","Change status"
"Checkout Onepage","Checkout Onepage"
"Choose ajax if you use full page html caching (e.g Varnish cache). This will prevent popup to be cached. If you don't use full html page caching choose 'No'. This will reduce number of requests and it will display popup faster.","Choose ajax if you use full page html caching (e.g Varnish cache). This will prevent popup to be cached. If you don't use full html page caching choose 'No'. This will reduce number of requests and it will display popup faster."
"Choose if you want to send/show coupon code to subscribed users","Choose if you want to send/show coupon code to subscribed users"
"Choose which social buttons you want to show.","Choose which social buttons you want to show."
"Choose your shoping cart rule you want to be used to generate coupons. Only rules with field &quot;<a target=""_blank"" href=""%s"">Use Auto Generation</a>&quot; checked on can be used. If you want to use static coupon code change &quot;Coupon type&quot; above.","Choose your shoping cart rule you want to be used to generate coupons. Only rules with field &quot;<a target=""_blank"" href=""%s"">Use Auto Generation</a>&quot; checked on can be used. If you want to use static coupon code change &quot;Coupon type&quot; above."
"Circle popup","Circle popup"
"Click selector","Click selector"
"Clicks inside popup","Clicks inside popup"
"Click to the button to select size and shape. You can change color later.","Click to the button to select size and shape. You can change color later."
"Click to the input to select style. You can change width and color later.","Click to the input to select style. You can change width and color later."
"Click to the registration form to select template. You can change width and color later.","Click to the registration form to select template. You can change width and color later."
"Client refreshed the browser window without popup interaction (e.g. subscribed newsletter) or pressed back browser button or closed the browser window.","Client refreshed the browser window without popup interaction (e.g. subscribed newsletter) or pressed back browser button or closed the browser window."
"Close automatically after x seconds","Close automatically after x seconds"
"Close effect","Close effect"
"Close icon style","Close icon style"
"Close popup after how many seconds","Close popup after how many seconds"
"Close when click outside popup","Close when click outside popup"
"Cookie lifetime in days","Cookie lifetime in days"
"Cookie/popup id","Cookie/popup id"
"Copy & Edit","Copy & Edit"
"Corners radius in px","Corners radius in px"
"Coupon code","Coupon code"
"Coupon option","Coupon option"
"Coupon type","Coupon type"
"Current window","Current window"
"Custom Content (editor)","Custom Content (editor)"
