&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Error Email Recipient,&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Error Email Recipient
&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Error Email Sender,&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Error Email Sender
&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Max Length for&lt;br&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Meta Description,&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Max Length for&lt;br&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;Meta Description
... 100%. Done.,... 100%. Done.
Actions,Actions
All Categories,All Categories
All Product,All Product
All Products,All Products
Apply,Apply
Apply By Cron,Apply By Cron
Apply For,Apply For
Apply Template,Apply Template
Apply for,Apply for
Are you sure you want to do this?,Are you sure you want to do this?
Assign by:,Assign by:
Assigned,Assigned
Attribute Code,Attribute Code
Attribute ID,Attribute ID
Attribute Set Products,Attribute Set Products
By Attribute Set,By Attribute Set
By Category Branch,By Category Branch
Category Description,Category Description
Category ID,Category ID
Category Meta Description,Category Meta Description
Category Meta Keywords,Category Meta Keywords
Category Meta Title,Category Meta Title
Category Name,Category Name
Category Tree,Category Tree
Category Tree not found!,Category Tree not found!
Change &quot;Apply By Cron&quot;,Change &quot;Apply By Cron&quot;
Change &quot;Apply for&quot;,Change &quot;Apply for&quot;
Continue Edit,Continue Edit
Create New Template for Category,Create New Template for Category
Create Template Settings,Create Template Settings
Crop Root Category from Category Template Variable [categories],Crop Root Category from Category Template Variable [categories]
Current Value,Current Value
Done,Done
Edit %s Template (\&quot;%s\,Edit %s Template (\&quot;%s\
Edit \&quot;%s\&quot; Template for \&quot;%s\&quot; Store View,Edit \&quot;%s\&quot; Template for \&quot;%s\&quot; Store View
Enable E-mail &lt;br&gt; Error Notification ��_,Enable E-mail &lt;br&gt; Error Notification ��_
Extended SEO Templates,Extended SEO Templates
Extended SEO Templates generate Warnings,Extended SEO Templates generate Warnings
For Category,For Category
For Product,For Product
From,From
Generating,Generating
Generating the \'%s\' template.,Generating the \'%s\' template.
